path,bytes,purpose,source_or_url,sha256,destination,dataset_relative_path,restore_instructions
results/cache/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold01_attention.csv,133357,MuAt-compatible cancer_type_top20 fold checkpoint cache,Bundled local export; regenerable by full MuAt-compatible comparator,4e589c17a932b538bd1952b60514acfdfcfed57675b3da1186f2d9d21d22275c,Readable path in sibling datasets folder or Hugging Face dataset,caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold01_attention.csv,Use directly from --datasets-dir at caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold01_attention.csv; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/cache/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold01_features.csv,624494,MuAt-compatible cancer_type_top20 fold checkpoint cache,Bundled local export; regenerable by full MuAt-compatible comparator,5b3a8366b5d9867a90e5bd242143f0b908688ae6be4f0ab30e795647d427cacf,Readable path in sibling datasets folder or Hugging Face dataset,caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold01_features.csv,Use directly from --datasets-dir at caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold01_features.csv; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/cache/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold01_fold_metrics.csv,15450,MuAt-compatible cancer_type_top20 fold checkpoint cache,Bundled local export; regenerable by full MuAt-compatible comparator,dbab8f5777b3ba96a915005b7d8a52a4093ac83577663550ae2c9e3c771853b5,Readable path in sibling datasets folder or Hugging Face dataset,caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold01_fold_metrics.csv,Use directly from --datasets-dir at caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold01_fold_metrics.csv; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/cache/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold01_meta.json,213,MuAt-compatible cancer_type_top20 fold checkpoint cache,Bundled local export; regenerable by full MuAt-compatible comparator,599f19dae9df2073b94c60742fdc5b2209e4a0e5c9012f6a9e0a86df3368d85a,Readable path in sibling datasets folder or Hugging Face dataset,caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold01_meta.json,Use directly from --datasets-dir at caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold01_meta.json; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/cache/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold01_predictions.csv,1061779,MuAt-compatible cancer_type_top20 fold checkpoint cache,Bundled local export; regenerable by full MuAt-compatible comparator,83e7e408a42ec515c36b463660eb746d69622a46e5331c577043454014a7f190,Readable path in sibling datasets folder or Hugging Face dataset,caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold01_predictions.csv,Use directly from --datasets-dir at caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold01_predictions.csv; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/cache/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold01_split.csv,670588,MuAt-compatible cancer_type_top20 fold checkpoint cache,Bundled local export; regenerable by full MuAt-compatible comparator,482b56bbdfbc279f1dd5d5a4a73da11f327981014680a1ed65153ca775d43889,Readable path in sibling datasets folder or Hugging Face dataset,caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold01_split.csv,Use directly from --datasets-dir at caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold01_split.csv; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/cache/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold01_training.pt,10615257,MuAt-compatible cancer_type_top20 fold checkpoint cache,Bundled local export; regenerable by full MuAt-compatible comparator,2d2a94a6752c07767dc195ef8929cddb96aeab2f6ae409831c08e679a1c075b8,Readable path in sibling datasets folder or Hugging Face dataset,caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold01_training.pt,Use directly from --datasets-dir at caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold01_training.pt; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/cache/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold02_attention.csv,133346,MuAt-compatible cancer_type_top20 fold checkpoint cache,Bundled local export; regenerable by full MuAt-compatible comparator,b030e6553fc15eb0f1ac4243c7a4b5e294b2f5e8424653cadb69dc2916e31969,Readable path in sibling datasets folder or Hugging Face dataset,caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold02_attention.csv,Use directly from --datasets-dir at caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold02_attention.csv; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/cache/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold02_features.csv,615918,MuAt-compatible cancer_type_top20 fold checkpoint cache,Bundled local export; regenerable by full MuAt-compatible comparator,52cbd1c6b4e2f90188f50e43c6c1f1ed98af52a046b476f8242617d4ec2b8031,Readable path in sibling datasets folder or Hugging Face dataset,caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold02_features.csv,Use directly from --datasets-dir at caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold02_features.csv; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/cache/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold02_fold_metrics.csv,15420,MuAt-compatible cancer_type_top20 fold checkpoint cache,Bundled local export; regenerable by full MuAt-compatible comparator,80eb10c95f3919312d793909eb1cb272183fd5a374704232d33895ea6ef42602,Readable path in sibling datasets folder or Hugging Face dataset,caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold02_fold_metrics.csv,Use directly from --datasets-dir at caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold02_fold_metrics.csv; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
